Micro-Scenario,应用领域,用途分类,项目名称,Stars,核心意图,GitHub链接
效率工具,AI/LLM工具,通用工具,doanbactam/agent-skills-directory,11,"聚合AI工具技能文件目录",https://github.com/doanbactam/agent-skills-directory
效率工具,AI/LLM工具,生成工具,TechmoHamster/ultimate-scavenger,0,"创建Next.js应用模板",https://github.com/TechmoHamster/ultimate-scavenger
效率工具,AI/LLM工具,AI内容生成,op7418/Video-Wrapper-Skills,163,"为访谈视频自动添加视觉特效",https://github.com/op7418/Video-Wrapper-Skills
效率工具,开发工具/脚手架,项目模板,rhstanton/accessible_LaTeX,2,"创建符合无障碍标准的LaTeX模板",https://github.com/rhstanton/accessible_LaTeX
效率工具,开发工具/脚手架,通用工具,The-Vibe-Company/companion,1238,"为Claude Code提供浏览器界面",https://github.com/The-Vibe-Company/companion
效率工具,开发工具/脚手架,CLI工具,DataDog/pup,57,"封装Datadog API的命令行工具",https://github.com/DataDog/pup
效率工具,设计工具,通用工具,eljojo/rememory,868,"通过秘密共享实现离线数据恢复",https://github.com/eljojo/rememory
效率工具,设计工具,生成工具,TechmoHamster/ultimate-scavenger,0,"创建Next.js应用模板",https://github.com/TechmoHamster/ultimate-scavenger
效率工具,设计工具,UI/UX设计,The-Vibe-Company/companion,1238,"为Claude Code提供浏览器界面",https://github.com/The-Vibe-Company/companion
效率工具,编译器/开发环境,通用工具,chefkjd/MixSplitR,34,"自动分割并识别音乐混音文件",https://github.com/chefkjd/MixSplitR
效率工具,编译器/开发环境,分析工具,op7418/Video-Wrapper-Skills,163,"为访谈视频自动添加视觉特效",https://github.com/op7418/Video-Wrapper-Skills
效率工具,编译器/开发环境,监控工具,safwanits123/AntigravityMobile,1,"移动端监控AI对话与配额",https://github.com/safwanits123/AntigravityMobile
效率工具,网站/门户,通用工具,The-Vibe-Company/companion,1238,"为Claude Code提供浏览器界面",https://github.com/The-Vibe-Company/companion
效率工具,网站/门户,生成工具,murphysheldon05/tsmroofpro,0,"基于Lovable平台的AI生成Web应用",https://github.com/murphysheldon05/tsmroofpro
效率工具,网站/门户,个人网站/博客,hrcosigntheta/travelblog-website-template,1,"提供旅行博客网站模板",https://github.com/hrcosigntheta/travelblog-website-template
效率工具,企业管理,项目管理,stonerl/Thaw,1042,"管理macOS菜单栏项目",https://github.com/stonerl/Thaw
效率工具,企业管理,通用工具,eljojo/rememory,868,"通过秘密共享实现离线数据恢复",https://github.com/eljojo/rememory
效率工具,企业管理,生成工具,Rast1234/ToolStation,2,"为PS3游戏创建自定义启动器包",https://github.com/Rast1234/ToolStation
效率工具,自动化/工作流,通用工具,aspain/git-sweaty,49,"将Strava运动数据可视化为GitHub贡献热图",https://github.com/aspain/git-sweaty
效率工具,自动化/工作流,任务自动化,hrygo/divinesense,6,"通过AI代理自动化个人任务与信息管理",https://github.com/hrygo/divinesense
效率工具,自动化/工作流,生成工具,Rast1234/ToolStation,2,"为PS3游戏创建自定义启动器包",https://github.com/Rast1234/ToolStation
效率工具,教育学习,通用工具,shah1398/tepo98,2,"项目意图未知",https://github.com/shah1398/tepo98
效率工具,教育学习,分析工具,LucasMesquitaAlc/analise-ecommerce-Olist,0,"分析巴西电商销售数据",https://github.com/LucasMesquitaAlc/analise-ecommerce-Olist
效率工具,教育学习,生成工具,rhstanton/accessible_LaTeX,2,"创建符合无障碍标准的LaTeX模板",https://github.com/rhstanton/accessible_LaTeX
效率工具,数据可视化/BI,通用工具,The-Vibe-Company/companion,1238,"为Claude Code提供浏览器界面",https://github.com/The-Vibe-Company/companion
效率工具,数据可视化/BI,分析工具,GaneshPokharel-tech/Tesla-Stock-Market-Analysis-and-Prediction,0,"分析特斯拉股价并预测走势",https://github.com/GaneshPokharel-tech/Tesla-Stock-Market-Analysis-and-Prediction
效率工具,数据可视化/BI,仪表盘/Dashboard,accius/openhamclock,270,"业余无线电操作员的实时数据仪表盘",https://github.com/accius/openhamclock
效率工具,代理/网关,通用工具,wondelai/skills,93,"为AI代理提供商业知识技能库",https://github.com/wondelai/skills
效率工具,代理/网关,管理系统,Kochava-Studios/skwad,7,"多AI编程代理协同工作管理",https://github.com/Kochava-Studios/skwad
效率工具,代理/网关,生成工具,realmarcin/repo-research-writer,1,"将代码仓库自动生成学术论文",https://github.com/realmarcin/repo-research-writer
效率工具,内容管理系统,通用工具,hrcosigntheta/travelblog-website-template,1,"提供旅行博客网站模板",https://github.com/hrcosigntheta/travelblog-website-template
效率工具,内容管理系统,管理系统,sosaheri/kumi-cms,2,"基于文件的内容管理系统",https://github.com/sosaheri/kumi-cms
效率工具,内容管理系统,生成工具,AuthorityTech/authoritytech-blog,0,"从Google Sheets拉取内容生成博客",https://github.com/AuthorityTech/authoritytech-blog
效率工具,媒体/视频,通用工具,loguefx/Jellyfin_MetaData_Renamer,1,"自动重命名Jellyfin媒体库文件夹以匹配元数据",https://github.com/loguefx/Jellyfin_MetaData_Renamer
效率工具,媒体/视频,视频编辑,op7418/Video-Wrapper-Skills,163,"为访谈视频自动添加视觉特效",https://github.com/op7418/Video-Wrapper-Skills
效率工具,媒体/视频,音频处理,chefkjd/MixSplitR,34,"自动分割并识别音乐混音文件",https://github.com/chefkjd/MixSplitR
效率工具,金融/交易,交易/投资,Youssef123468/okx-fake-balance,0,"模拟OKX交易所假余额用于测试",https://github.com/Youssef123468/okx-fake-balance
效率工具,金融/交易,金融分析,GaneshPokharel-tech/Tesla-Stock-Market-Analysis-and-Prediction,0,"分析特斯拉股价并预测走势",https://github.com/GaneshPokharel-tech/Tesla-Stock-Market-Analysis-and-Prediction
效率工具,金融/交易,通用工具,wumoztw/TitanCore-Dashboard,0,"显示加密货币和外汇的一目均衡表信号",https://github.com/wumoztw/TitanCore-Dashboard
效率工具,社交/社区,通用工具,shah1398/tepo98,2,"项目意图未知",https://github.com/shah1398/tepo98
效率工具,社交/社区,即时通讯,accius/openhamclock,270,"业余无线电操作员的实时数据仪表盘",https://github.com/accius/openhamclock
效率工具,社交/社区,生成工具,Rast1234/ToolStation,2,"为PS3游戏创建自定义启动器包",https://github.com/Rast1234/ToolStation
效率工具,安全/隐私,通用工具,eljojo/rememory,868,"通过秘密共享实现离线数据恢复",https://github.com/eljojo/rememory
效率工具,安全/隐私,管理系统,arpanghosh8453/dji-logbook,60,"分析和管理无人机飞行日志",https://github.com/arpanghosh8453/dji-logbook
效率工具,安全/隐私,生成工具,WANTKYY/hardstop,1,"防止AI生成危险命令执行",https://github.com/WANTKYY/hardstop
效率工具,电商平台,通用工具,AnastasiyaPolyanskaya/User-Journey-Testing-holodilnik.ru,0,"测试电商网站用户旅程",https://github.com/AnastasiyaPolyanskaya/User-Journey-Testing-holodilnik.ru
效率工具,电商平台,生成工具,molly-pemulis/horizon-theme,0,"为Shopify商店创建自定义主题",https://github.com/molly-pemulis/horizon-theme
效率工具,电商平台,分析工具,LucasMesquitaAlc/analise-ecommerce-Olist,0,"分析巴西电商销售数据",https://github.com/LucasMesquitaAlc/analise-ecommerce-Olist
效率工具,其他,通用工具,nickustinov/itsytv-macos,251,"在macOS菜单栏控制Apple TV",https://github.com/nickustinov/itsytv-macos
效率工具,其他,生成工具,Yarexsi/qr-wifi-cliente,0,"生成WiFi连接的二维码",https://github.com/Yarexsi/qr-wifi-cliente
效率工具,游戏/娱乐,通用工具,Ilari-Tu/Wordle,0,"寻找Wordle游戏最优开局词",https://github.com/Ilari-Tu/Wordle
效率工具,游戏/娱乐,生成工具,Rast1234/ToolStation,2,"为PS3游戏创建自定义启动器包",https://github.com/Rast1234/ToolStation
效率工具,游戏/娱乐,游戏Mod/插件,agentic-dev-io/claude-plugins,0,"为Claude Code开发插件",https://github.com/agentic-dev-io/claude-plugins
效率工具,物联网/硬件,通用工具,sup3rflyer/DesktopLUT,1,"实时校正Windows桌面色彩显示",https://github.com/sup3rflyer/DesktopLUT
效率工具,物联网/硬件,监控工具,Drill23/pi-usage-monitor,0,"监控树莓派使用情况",https://github.com/Drill23/pi-usage-monitor
效率工具,物联网/硬件,生成工具,hey-codes/paperterm,0,"为越狱Kindle创建终端风格仪表盘",https://github.com/hey-codes/paperterm
效率工具,医疗健康,通用工具,aspain/git-sweaty,49,"将Strava运动数据可视化为GitHub贡献热图",https://github.com/aspain/git-sweaty
效率工具,医疗健康,医疗管理,Obeng-Sam10/HEALTHOPS_RS,0,"监控医疗系统日志与网络活动",https://github.com/Obeng-Sam10/HEALTHOPS_RS
技术基础设施,AI/LLM工具,AI代理/智能体,lukehinds/nono,314,"为AI代理提供内核级安全沙箱",https://github.com/lukehinds/nono
技术基础设施,AI/LLM工具,通用工具,ibelick/webclaw,383,"为OpenClaw提供快速Web客户端",https://github.com/ibelick/webclaw
技术基础设施,AI/LLM工具,AI交互界面,grp06/openclaw-studio,370,"通过WebSocket管理OpenClaw代理的UI界面",https://github.com/grp06/openclaw-studio
技术基础设施,数据可视化/BI,通用工具,TIGER-AI-Lab/OpenResearcher,174,"训练用于深度研究的开源AI模型",https://github.com/TIGER-AI-Lab/OpenResearcher
技术基础设施,数据可视化/BI,分析工具,e-cesar9/spacex-orbital-intelligence,4,"卫星轨道可视化与碰撞分析",https://github.com/e-cesar9/spacex-orbital-intelligence
技术基础设施,数据可视化/BI,管理系统,grp06/openclaw-studio,370,"通过WebSocket管理OpenClaw代理的UI界面",https://github.com/grp06/openclaw-studio
技术基础设施,社交/社区,通用工具,RogueMaster/ProtoPirate,30,"解码汽车钥匙滚动码协议",https://github.com/RogueMaster/ProtoPirate
技术基础设施,社交/社区,即时通讯,kacy/ember,5,"用Rust实现高性能分布式缓存",https://github.com/kacy/ember
技术基础设施,社交/社区,管理系统,nfqws/nfqws-keenetic-web,43,"为路由器提供Web管理界面",https://github.com/nfqws/nfqws-keenetic-web
技术基础设施,代理/网关,通用工具,lukehinds/nono,314,"为AI代理提供内核级安全沙箱",https://github.com/lukehinds/nono
技术基础设施,代理/网关,API网关,dependabot/proxy,118,"为依赖更新工具添加认证代理",https://github.com/dependabot/proxy
技术基础设施,代理/网关,管理系统,grp06/openclaw-studio,370,"通过WebSocket管理OpenClaw代理的UI界面",https://github.com/grp06/openclaw-studio
技术基础设施,企业管理,通用工具,terminalcraft/moltbook-mcp,6,"为AI社交网络提供状态跟踪服务",https://github.com/terminalcraft/moltbook-mcp
技术基础设施,企业管理,项目管理,grp06/openclaw-studio,370,"通过WebSocket管理OpenClaw代理的UI界面",https://github.com/grp06/openclaw-studio
技术基础设施,企业管理,分析工具,taggedzi/Repo-Interrogator,1,"为AI工具提供本地代码仓库分析服务",https://github.com/taggedzi/Repo-Interrogator
技术基础设施,物联网/硬件,通用工具,eval-exec/neomacs,206,"用Rust重写Emacs以支持GPU加速",https://github.com/eval-exec/neomacs
技术基础设施,物联网/硬件,分析工具,DecisionNerd/graphforge,0,"为Python分析工作流提供嵌入式图数据库",https://github.com/DecisionNerd/graphforge
技术基础设施,物联网/硬件,管理系统,DeepEyeCrypto/DeepEyeUnlocker,1,"解锁手机并管理固件",https://github.com/DeepEyeCrypto/DeepEyeUnlocker
技术基础设施,自动化/工作流,通用工具,vercel-labs/agent-eval,67,"评估AI编程代理在框架中的表现",https://github.com/vercel-labs/agent-eval
技术基础设施,自动化/工作流,工作流引擎,mikearnaldi/cruster,52,"构建分布式状态实体与持久化工作流框架",https://github.com/mikearnaldi/cruster
技术基础设施,自动化/工作流,任务自动化,JAlavindu/autonomous-AI-job-orechestrator,2,"用强化学习优化任务调度",https://github.com/JAlavindu/autonomous-AI-job-orechestrator
技术基础设施,电商平台,通用工具,po-sen/ChainTx,0,"提供多资产收款请求的HTTP服务",https://github.com/po-sen/ChainTx
技术基础设施,金融/交易,通用工具,po-sen/ChainTx,0,"提供多资产收款请求的HTTP服务",https://github.com/po-sen/ChainTx
技术基础设施,金融/交易,交易/投资,akfamily/akquant,41,"量化投资回测与策略开发框架",https://github.com/akfamily/akquant
技术基础设施,金融/交易,加密货币,max-de-bug/solana_web3.js_on_steroids,0,"增强 Solana 区块链交互的可靠性和性能",https://github.com/max-de-bug/solana_web3.js_on_steroids
技术基础设施,内容管理系统,通用工具,Link2Twenty/strapi-identity,1,"为Strapi添加多因素认证功能",https://github.com/Link2Twenty/strapi-identity
技术基础设施,内容管理系统,管理系统,jeremysykes/aro-studio-apps-dev,0,"管理设计系统的模块化平台",https://github.com/jeremysykes/aro-studio-apps-dev
技术基础设施,设计工具,通用工具,eval-exec/neomacs,206,"用Rust重写Emacs以支持GPU加速",https://github.com/eval-exec/neomacs
技术基础设施,设计工具,UI/UX设计,grp06/openclaw-studio,370,"通过WebSocket管理OpenClaw代理的UI界面",https://github.com/grp06/openclaw-studio
技术基础设施,设计工具,生成工具,rubiojr/rugo,15,"创建融合Ruby语法和Shell功能的Go语言编译器",https://github.com/rubiojr/rugo
技术基础设施,开发工具/脚手架,项目模板,instituteofexcellence2022-code/bookmylib,0,"基于Next.js模板的默认项目",https://github.com/instituteofexcellence2022-code/bookmylib
技术基础设施,开发工具/脚手架,CLI工具,ibelick/webclaw,383,"为OpenClaw提供快速Web客户端",https://github.com/ibelick/webclaw
技术基础设施,开发工具/脚手架,开发框架,FrontKurnianuswaruwu/sensasi-v1,0,"Laravel框架的官方文档和介绍",https://github.com/FrontKurnianuswaruwu/sensasi-v1
技术基础设施,安全/隐私,通用工具,RogueMaster/ProtoPirate,30,"解码汽车钥匙滚动码协议",https://github.com/RogueMaster/ProtoPirate
技术基础设施,安全/隐私,防火墙/防护,jedi4ever/addt,37,"在容器中安全运行AI编程助手",https://github.com/jedi4ever/addt
技术基础设施,安全/隐私,认证/授权,dependabot/proxy,118,"为依赖更新工具添加认证代理",https://github.com/dependabot/proxy
技术基础设施,网站/门户,通用工具,ibelick/webclaw,383,"为OpenClaw提供快速Web客户端",https://github.com/ibelick/webclaw
技术基础设施,网站/门户,生成工具,VicBrnd/brnd-app-main,0,"创建Next.js默认模板项目",https://github.com/VicBrnd/brnd-app-main
技术基础设施,网站/门户,管理系统,grp06/openclaw-studio,370,"通过WebSocket管理OpenClaw代理的UI界面",https://github.com/grp06/openclaw-studio
技术基础设施,医疗健康,通用工具,indianathe3rdKing/Clicka,0,"未知，README内容损坏",https://github.com/indianathe3rdKing/Clicka
技术基础设施,医疗健康,诊断/辅助,uibcdf/smonitor,0,"统一科学Python库的诊断与遥测",https://github.com/uibcdf/smonitor
技术基础设施,其他,通用工具,TurtIeSocks/tsp-mt,3,"多线程求解旅行商问题",https://github.com/TurtIeSocks/tsp-mt
技术基础设施,其他,监控工具,prixe-api/prixe-status-page,0,"监控API服务状态并展示",https://github.com/prixe-api/prixe-status-page
技术基础设施,教育学习,通用工具,linhanwang/Drive-JEPA,52,"自动驾驶轨迹规划模型训练",https://github.com/linhanwang/Drive-JEPA
技术基础设施,教育学习,课程管理,Keillin-M/Webserv,0,"实现符合课程要求的HTTP服务器",https://github.com/Keillin-M/Webserv
技术基础设施,教育学习,编程学习,VIGHNESH1510/VERILOG,0,"存储Verilog代码示例",https://github.com/VIGHNESH1510/VERILOG
技术基础设施,编译器/开发环境,通用工具,eval-exec/neomacs,206,"用Rust重写Emacs以支持GPU加速",https://github.com/eval-exec/neomacs
技术基础设施,编译器/开发环境,管理系统,ram-multicloud/Identity-and-Access-Management,1,"提供AWS和Azure身份与访问管理指南",https://github.com/ram-multicloud/Identity-and-Access-Management
技术基础设施,编译器/开发环境,分析工具,Nmoiroux/ecoXCorr,0,"分析环境与生态数据的滞后关联",https://github.com/Nmoiroux/ecoXCorr
技术基础设施,媒体/视频,通用工具,eval-exec/neomacs,206,"用Rust重写Emacs以支持GPU加速",https://github.com/eval-exec/neomacs
技术基础设施,媒体/视频,音频处理,ssarunic/dalston,0,"自托管音频转录服务器",https://github.com/ssarunic/dalston
技术基础设施,游戏/娱乐,通用工具,MaximWerner0207/3dAssets,0,"存储3D模型资源",https://github.com/MaximWerner0207/3dAssets
技术基础设施,游戏/娱乐,游戏引擎/框架,eapenkuruvilla/neurofish,0,"构建高性能混合评估国际象棋引擎",https://github.com/eapenkuruvilla/neurofish
技术基础设施,游戏/娱乐,管理系统,Vennyx-dev/Key-system,1,"管理密钥或访问控制系统",https://github.com/Vennyx-dev/Key-system
企业商业应用,企业管理,项目管理,kankan223/business-dazzle,1,"为印度中小企业提供AI客服与订单管理",https://github.com/kankan223/business-dazzle
企业商业应用,企业管理,通用工具,Flexibase-Projects/SGI,1,"将Excel数据可视化为工业指标仪表板",https://github.com/Flexibase-Projects/SGI
企业商业应用,企业管理,CRM/客户管理,tzipiwalles/bul,1,"连接哈雷迪专业人士与客户",https://github.com/tzipiwalles/bul
企业商业应用,设计工具,通用工具,vlat247/quuint,1,"基于Next.js的SaaS B2B启动项目",https://github.com/vlat247/quuint
企业商业应用,设计工具,UI/UX设计,Omprajapati1011/ecommerce-project,3,"构建电商项目原型",https://github.com/Omprajapati1011/ecommerce-project
企业商业应用,设计工具,管理系统,modibo-26/Aeroport,0,"机场航班管理系统后端",https://github.com/modibo-26/Aeroport
企业商业应用,网站/门户,通用工具,ggarciaperion/santo-dilema,0,"在线点餐系统",https://github.com/ggarciaperion/santo-dilema
企业商业应用,网站/门户,管理系统,framoralc/proyecto_Final,0,"餐厅外卖订单管理",https://github.com/framoralc/proyecto_Final
企业商业应用,网站/门户,企业官网,asolache/teamtowershuma,1,"展示人力资源咨询公司服务",https://github.com/asolache/teamtowershuma
企业商业应用,数据可视化/BI,通用工具,silver21217/Green-AI,3,"利用AI优化废物转能源过程",https://github.com/silver21217/Green-AI
企业商业应用,数据可视化/BI,管理系统,charleykwon/momgyeot,0,"为应用提供管理后台与事件分析",https://github.com/charleykwon/momgyeot
企业商业应用,数据可视化/BI,分析工具,web-dev-vishal/Global_Fi_Ultra,3,"聚合多源金融数据并提供AI分析",https://github.com/web-dev-vishal/Global_Fi_Ultra
企业商业应用,安全/隐私,防火墙/防护,DeathTrooperr/WirespeedReports,0,"为Wirespeed安全平台生成专业报告",https://github.com/DeathTrooperr/WirespeedReports
企业商业应用,安全/隐私,管理系统,charleykwon/momgyeot,0,"为应用提供管理后台与事件分析",https://github.com/charleykwon/momgyeot
企业商业应用,安全/隐私,通用工具,dive-8978/astro-channel,0,"分发代币空投并验证用户资格",https://github.com/dive-8978/astro-channel
企业商业应用,金融/交易,交易/投资,Samuel-0228/Sabi-Market,1,"构建社区二手交易平台",https://github.com/Samuel-0228/Sabi-Market
企业商业应用,金融/交易,通用工具,PrivyID-app/privyid,1,"提供企业身份验证API服务",https://github.com/PrivyID-app/privyid
企业商业应用,金融/交易,支付系统,VelaCore-VEC/VelaCore-dApp,0,"为中小企业提供稳定币支付网关",https://github.com/VelaCore-VEC/VelaCore-dApp
企业商业应用,自动化/工作流,通用工具,Flexibase-Projects/SGI,1,"将Excel数据可视化为工业指标仪表板",https://github.com/Flexibase-Projects/SGI
企业商业应用,自动化/工作流,管理系统,kankan223/business-dazzle,1,"为印度中小企业提供AI客服与订单管理",https://github.com/kankan223/business-dazzle
企业商业应用,自动化/工作流,任务自动化,zachyking/triage-warden,0,"自动化安全事件分析与响应",https://github.com/zachyking/triage-warden
企业商业应用,AI/LLM工具,通用工具,silver21217/Green-AI,3,"利用AI优化废物转能源过程",https://github.com/silver21217/Green-AI
企业商业应用,AI/LLM工具,管理系统,kankan223/business-dazzle,1,"为印度中小企业提供AI客服与订单管理",https://github.com/kankan223/business-dazzle
企业商业应用,AI/LLM工具,AI交互界面,Shivam10-7/Ingres-2.0,1,"通过聊天机器人查询地下水数据",https://github.com/Shivam10-7/Ingres-2.0
企业商业应用,社交/社区,通用工具,tzipiwalles/bul,1,"连接哈雷迪专业人士与客户",https://github.com/tzipiwalles/bul
企业商业应用,社交/社区,即时通讯,Shivam10-7/Ingres-2.0,1,"通过聊天机器人查询地下水数据",https://github.com/Shivam10-7/Ingres-2.0
企业商业应用,社交/社区,论坛/社区,Samuel-0228/Sabi-Market,1,"构建社区二手交易平台",https://github.com/Samuel-0228/Sabi-Market
企业商业应用,教育学习,通用工具,SamPrice2003/Railway-tracker,2,"追踪英国火车时刻与延误",https://github.com/SamPrice2003/Railway-tracker
企业商业应用,教育学习,管理系统,ziidd12/absensi_siswa,0,"学生考勤管理应用",https://github.com/ziidd12/absensi_siswa
企业商业应用,教育学习,监控工具,NAndersonBLX/cchs-coldest-spaces,0,"监控CCHS最冷空间",https://github.com/NAndersonBLX/cchs-coldest-spaces
企业商业应用,物联网/硬件,通用工具,Shivam10-7/Ingres-2.0,1,"通过聊天机器人查询地下水数据",https://github.com/Shivam10-7/Ingres-2.0
企业商业应用,物联网/硬件,管理系统,HenioJunior/algasensors-device-management,0,"管理藻类传感器设备",https://github.com/HenioJunior/algasensors-device-management
企业商业应用,物联网/硬件,监控工具,NAndersonBLX/cchs-coldest-spaces,0,"监控CCHS最冷空间",https://github.com/NAndersonBLX/cchs-coldest-spaces
企业商业应用,开发工具/脚手架,通用工具,vlat247/quuint,1,"基于Next.js的SaaS B2B启动项目",https://github.com/vlat247/quuint
企业商业应用,开发工具/脚手架,构建工具,langs235/tripfind-waitlist,0,"收集用户邮件以构建等待列表",https://github.com/langs235/tripfind-waitlist
企业商业应用,开发工具/脚手架,项目模板,Marcemmanuel1/website-ecommerce,0,"基于官方模板的电商网站原型",https://github.com/Marcemmanuel1/website-ecommerce
企业商业应用,电商平台,通用工具,Omprajapati1011/ecommerce-project,3,"构建电商项目原型",https://github.com/Omprajapati1011/ecommerce-project
企业商业应用,电商平台,管理系统,kankan223/business-dazzle,1,"为印度中小企业提供AI客服与订单管理",https://github.com/kankan223/business-dazzle
企业商业应用,电商平台,生成工具,jiteshgoodboy0109-jit/namma-ooru-smart-Gliffy.X-,0,"为本地商店创建可编辑的电商网站",https://github.com/jiteshgoodboy0109-jit/namma-ooru-smart-Gliffy.X-
企业商业应用,代理/网关,通用工具,rickyautobots/fred-sol,0,"自动化Solana交易决策与执行",https://github.com/rickyautobots/fred-sol
企业商业应用,代理/网关,API网关,VelaCore-VEC/VelaCore-dApp,0,"为中小企业提供稳定币支付网关",https://github.com/VelaCore-VEC/VelaCore-dApp
企业商业应用,代理/网关,管理系统,gosayla/gym_app,0,"健身房会员与课程管理系统",https://github.com/gosayla/gym_app
企业商业应用,游戏/娱乐,通用工具,insang3663-netizen/gangseoshirt2,0,"展示豪华娱乐场所网站",https://github.com/insang3663-netizen/gangseoshirt2
企业商业应用,游戏/娱乐,生成工具,Pankeque/DaraveSite,0,"为游戏工作室创建营销网站和用户注册系统",https://github.com/Pankeque/DaraveSite
企业商业应用,编译器/开发环境,分析工具,zachyking/triage-warden,0,"自动化安全事件分析与响应",https://github.com/zachyking/triage-warden
企业商业应用,编译器/开发环境,监控工具,ticoraph/ReadyToSpendMonitor,0,"部署和监控信用评分模型",https://github.com/ticoraph/ReadyToSpendMonitor
企业商业应用,编译器/开发环境,管理系统,karthik-2710/Delivery-Partner-Portal,0,"为配送骑手管理订单和收入",https://github.com/karthik-2710/Delivery-Partner-Portal
企业商业应用,医疗健康,医疗管理,khanhduong290409/PETCLINIC_REPR,0,"宠物诊所系统原型",https://github.com/khanhduong290409/PETCLINIC_REPR
企业商业应用,医疗健康,通用工具,yataghan012/yataghan012.github.io,0,"为骨科医疗公司构建官方网站",https://github.com/yataghan012/yataghan012.github.io
企业商业应用,内容管理系统,通用工具,asolache/teamtowershuma,1,"展示人力资源咨询公司服务",https://github.com/asolache/teamtowershuma
企业商业应用,内容管理系统,管理系统,smonier/archive,0,"为Jahia内容管理系统添加归档功能",https://github.com/smonier/archive
企业商业应用,媒体/视频,通用工具,Gogumang/enigma-backend,0,"检测和预防AI驱动的浪漫诈骗",https://github.com/Gogumang/enigma-backend
企业商业应用,媒体/视频,生成工具,simonjeonsw/ai-system-spec,0,"自动化生成财经YouTube视频内容",https://github.com/simonjeonsw/ai-system-spec
企业商业应用,其他,通用工具,kloppnr1/DataHub.Exploration,1,"丹麦电力供应商结算系统",https://github.com/kloppnr1/DataHub.Exploration
个人生活,网站/门户,个人网站/博客,JingkaiTang/JingkaiTang.github.io,1,"个人博客站点搭建与内容管理",https://github.com/JingkaiTang/JingkaiTang.github.io
个人生活,网站/门户,通用工具,nicejade/life-spent,3,"基于年龄计算生命已逝比例",https://github.com/nicejade/life-spent
个人生活,网站/门户,生成工具,Tobiw87/tus-radsport,0,"为自行车俱乐部创建静态网站",https://github.com/Tobiw87/tus-radsport
个人生活,数据可视化/BI,通用工具,uttamkumar95446-bot/TheGranito,0,"展示个人作品集与技能",https://github.com/uttamkumar95446-bot/TheGranito
